id;start_date;updated_date;survey_id;email;status;device_type;contact_id;contact_list_id;promotion_code;1_¿Cuál es su sexo?                    ;2_¿En qué rango de edad se encuentra usted?;3_¿Vive usted en la ciudad de Madrid?;4_En qué distrito vive?;5_¿Practicaba alguna de estas modalidades antes de inscribirse en el programa?.Puede señalar una o varias respuestas.__Natación;5_¿Practicaba alguna de estas modalidades antes de inscribirse en el programa?.Puede señalar una o varias respuestas.__Ciclismo;5_¿Practicaba alguna de estas modalidades antes de inscribirse en el programa?.Puede señalar una o varias respuestas.__Carrera;5_¿Practicaba alguna de estas modalidades antes de inscribirse en el programa?.Puede señalar una o varias respuestas.__Ninguna;6_¿Cómo le llegó la información sobre la existencia de esta actividad? Puede señalar una o varias respuestas__Centro Deportivo;6_¿Cómo le llegó la información sobre la existencia de esta actividad? Puede señalar una o varias respuestas__Redes sociales;6_¿Cómo le llegó la información sobre la existencia de esta actividad? Puede señalar una o varias respuestas__Familiares/ amistades;6_¿Cómo le llegó la información sobre la existencia de esta actividad? Puede señalar una o varias respuestas__Federación    ;6_¿Cómo le llegó la información sobre la existencia de esta actividad? Puede señalar una o varias respuestas__Web / Aplicación;"6_¿Cómo le llegó la información sobre la existencia de esta actividad? Puede señalar una o varias respuestas__Otros";"7_En relación con el procedimiento de inscripción, indique su grado de satisfacción con las siguientes cuestiones en una escala del 0 al 10 donde 0 significa ""muy insatisfactorio"" y 10 ""muy satisfactorio"".__Información del programa y atención recibida en el Centro Deportivo";"7_En relación con el procedimiento de inscripción, indique su grado de satisfacción con las siguientes cuestiones en una escala del 0 al 10 donde 0 significa ""muy insatisfactorio"" y 10 ""muy satisfactorio"".__Satisfacción global con el procedimiento de inscripción a través de medios telemáticos";"8_¿Se producen ausencias del profesorado?
";9_En caso de producirse ausencias del profesorado, ¿se recuperan esas horas de clase?     ;"10_En relación con el profesorado,indique su grado de satisfacción con las siguientes cuestiones en una escala del 0 al 10 donde 0 significa ""muy insatisfactorio"" y 10 ""muy satisfactorio"".__Puntualidad del profesorado";"10_En relación con el profesorado,indique su grado de satisfacción con las siguientes cuestiones en una escala del 0 al 10 donde 0 significa ""muy insatisfactorio"" y 10 ""muy satisfactorio"".__Calidad de las clases recibidas";"10_En relación con el profesorado,indique su grado de satisfacción con las siguientes cuestiones en una escala del 0 al 10 donde 0 significa ""muy insatisfactorio"" y 10 ""muy satisfactorio"".__Satisfacción global con el profesorado ";"10_En relación con el profesorado,indique su grado de satisfacción con las siguientes cuestiones en una escala del 0 al 10 donde 0 significa ""muy insatisfactorio"" y 10 ""muy satisfactorio"".__Satisfacción global con las clases";"11_En relación con la valoración de la actividad, indique su grado de satisfacción con las siguientes cuestiones en una escala del 0 al 10 donde 0 significa ""muy insatisfactorio"" y 10 ""muy satisfactorio"".__Organización de la actividad";"11_En relación con la valoración de la actividad, indique su grado de satisfacción con las siguientes cuestiones en una escala del 0 al 10 donde 0 significa ""muy insatisfactorio"" y 10 ""muy satisfactorio"".__Lugares elegidos para la realización de la actividad";"11_En relación con la valoración de la actividad, indique su grado de satisfacción con las siguientes cuestiones en una escala del 0 al 10 donde 0 significa ""muy insatisfactorio"" y 10 ""muy satisfactorio"".__Cumplimiento del calendario anual de actividad";"11_En relación con la valoración de la actividad, indique su grado de satisfacción con las siguientes cuestiones en una escala del 0 al 10 donde 0 significa ""muy insatisfactorio"" y 10 ""muy satisfactorio"".__Adquisición de la técnica básica para el desarrollo de la actividad de la natación";"11_En relación con la valoración de la actividad, indique su grado de satisfacción con las siguientes cuestiones en una escala del 0 al 10 donde 0 significa ""muy insatisfactorio"" y 10 ""muy satisfactorio"".__Adquisición de la técnica básica para el desarrollo de la actividad del ciclismo";"11_En relación con la valoración de la actividad, indique su grado de satisfacción con las siguientes cuestiones en una escala del 0 al 10 donde 0 significa ""muy insatisfactorio"" y 10 ""muy satisfactorio"".__Adquisición de la técnica básica para el desarrollo de la actividad de la carrera";"12_¿Cuál es su valoración general del programa? Indique su grado de satisfacción con las siguientes cuestiones en una escala del 0 al 10, donde 0 significa ""muy insatisfactorio"" y 10 ""muy satisfactorio"".__Relación calidad precio del servicio recibido";"12_¿Cuál es su valoración general del programa? Indique su grado de satisfacción con las siguientes cuestiones en una escala del 0 al 10, donde 0 significa ""muy insatisfactorio"" y 10 ""muy satisfactorio"".__Satisfacción global con el programa";13_¿Recomendaría usted el programa a familiares o amistades?;14_Para finalizar, indique aquellas sugerencias que puedan contribuir a la mejora del programa.
37668644;2023-06-14 16:58:08;2023-06-14 16:59:42;316475;;Parcial;Mobile;;;;Mujer;De 46 a 65 años;Sí;10. Latina;Natación;Ciclismo;;;;;;;;Otros;0;6;Nunca;;8;8;8;6;;;;;;;;;;
37668685;2023-06-14 17:04:00;2023-06-14 17:05:37;316475;;Parcial;Mobile;;;;Mujer;De 27 a 45 años;Sí;14. Moratalaz;Natación;Ciclismo;Carrera;;;Redes sociales;Familiares/ amistades;Federación;;;4;7;Nunca;;7;5;5;6;;;;;;;;;;
37670831;2023-06-14 20:34:28;2023-06-14 20:36:06;316475;;Completa;Mobile;;;;Mujer;De 27 a 45 años;Sí;2. Arganzuela;;;Carrera;;Centro Deportivo;;;;;;5;5;;Sí;7;7;7;7;6;7;8;7;7;7;8;8;Sí;
37682532;2023-06-15 15:46:06;2023-06-15 15:49:57;316475;;Completa;Mobile;;;;Hombre;De 27 a 45 años;Sí;10. Latina;Natación;Ciclismo;Carrera;;;;;Federación;;;6;6;Nunca;;9;6;6;6;5;7;9;5;5;6;10;6;Sí;"Esta actividad está bien para personas que empiezan con el triatlon pero para los q ya llevamos tiempo, pedimos entrenos más adaptados al nivel, natación con una sola calle de 8-9 para 10 personas no permite entrenar con diferentes niveles. 
Gracias por la encuesta"
37683607;2023-06-15 17:28:51;2023-06-15 17:29:49;316475;;Parcial;Mobile;;;;Mujer;De 27 a 45 años;Sí;7. Chamberí;Natación;;;;;;Familiares/ amistades;;;;8;8;;;;;;;;;;;;;;;;
37692198;2023-06-16 13:35:02;2023-06-20 12:01:45;316475;;Completa;Desktop;;;;Mujer;De 46 a 65 años;Sí;8. Fuencarral-El Pardo;Natación;Ciclismo;Carrera;;;;Familiares/ amistades;;;;10;10;Nunca;;10;10;10;10;10;10;10;10;10;10;10;10;Sí;Que aumente la presenciabilidad en otros barrios de este tipo de actividades.
37693644;2023-06-16 16:59:10;2023-06-16 17:01:17;316475;;Completa;Mobile;;;;Hombre;De 15 a 26 años;Sí;10. Latina;Natación;Ciclismo;Carrera;;Centro Deportivo;;Familiares/ amistades;;Web / Aplicación;;10;10;Nunca;;10;10;10;10;10;9;10;10;9;10;8;10;Sí;
37701926;2023-06-17 19:36:25;2023-06-17 19:39:15;316475;;Completa;Desktop;;;;Mujer;De 46 a 65 años;Sí;16. Hortaleza;Natación;Ciclismo;Carrera;;;;Familiares/ amistades;;;;10;10;Nunca;;10;10;10;10;10;10;10;10;10;10;10;10;Sí;
37701943;2023-06-17 19:46:13;2023-06-17 19:48:02;316475;;Completa;Desktop;;;;Mujer;De 46 a 65 años;Sí;16. Hortaleza;Natación;Ciclismo;Carrera;;;;Familiares/ amistades;;;;10;10;Nunca;;10;10;10;10;10;10;10;10;10;10;10;10;Sí;
37718500;2023-06-19 19:08:07;2023-06-19 19:09:02;316475;;Parcial;Mobile;;;;Mujer;;Sí;7. Chamberí;;Ciclismo;Carrera;;;;Familiares/ amistades;;;;7;7;;;;;;;;;;;;;;;;
